// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33
// command took 1.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33
// command took 3.64 sec and exited with 0
// ***** Done, took 00:00:05 (5.51 sec)   *****
// Found 6 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=10000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  88: 131072 op, 529056500.00 ns, 4.0364 us/op
WorkloadActual  89: 131072 op, 552232200.00 ns, 4.2132 us/op
WorkloadActual  90: 131072 op, 537258200.00 ns, 4.0990 us/op
WorkloadActual  91: 131072 op, 625859900.00 ns, 4.7749 us/op
WorkloadActual  92: 131072 op, 587804800.00 ns, 4.4846 us/op
WorkloadActual  93: 131072 op, 525928400.00 ns, 4.0125 us/op
WorkloadActual  94: 131072 op, 535136800.00 ns, 4.0828 us/op
WorkloadActual  95: 131072 op, 521327900.00 ns, 3.9774 us/op
WorkloadActual  96: 131072 op, 525948500.00 ns, 4.0127 us/op
WorkloadActual  97: 131072 op, 522659200.00 ns, 3.9876 us/op
WorkloadActual  98: 131072 op, 528107800.00 ns, 4.0291 us/op
WorkloadActual  99: 131072 op, 518913700.00 ns, 3.9590 us/op
WorkloadActual  100: 131072 op, 574912900.00 ns, 4.3862 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 534082900.00 ns, 4.0747 us/op
WorkloadResult   2: 131072 op, 573060800.00 ns, 4.3721 us/op
WorkloadResult   3: 131072 op, 555001000.00 ns, 4.2343 us/op
WorkloadResult   4: 131072 op, 588683100.00 ns, 4.4913 us/op
WorkloadResult   5: 131072 op, 585788200.00 ns, 4.4692 us/op
WorkloadResult   6: 131072 op, 544430200.00 ns, 4.1537 us/op
WorkloadResult   7: 131072 op, 560227300.00 ns, 4.2742 us/op
WorkloadResult   8: 131072 op, 600459600.00 ns, 4.5811 us/op
WorkloadResult   9: 131072 op, 616965400.00 ns, 4.7071 us/op
WorkloadResult  10: 131072 op, 644978600.00 ns, 4.9208 us/op
WorkloadResult  11: 131072 op, 588283200.00 ns, 4.4882 us/op
WorkloadResult  12: 131072 op, 618876100.00 ns, 4.7216 us/op
WorkloadResult  13: 131072 op, 572706800.00 ns, 4.3694 us/op
WorkloadResult  14: 131072 op, 567331900.00 ns, 4.3284 us/op
WorkloadResult  15: 131072 op, 549153700.00 ns, 4.1897 us/op
WorkloadResult  16: 131072 op, 540800300.00 ns, 4.1260 us/op
WorkloadResult  17: 131072 op, 567914700.00 ns, 4.3328 us/op
WorkloadResult  18: 131072 op, 544267000.00 ns, 4.1524 us/op
WorkloadResult  19: 131072 op, 555789900.00 ns, 4.2403 us/op
WorkloadResult  20: 131072 op, 588864100.00 ns, 4.4927 us/op
WorkloadResult  21: 131072 op, 659492500.00 ns, 5.0315 us/op
WorkloadResult  22: 131072 op, 592134300.00 ns, 4.5176 us/op
WorkloadResult  23: 131072 op, 609590900.00 ns, 4.6508 us/op
WorkloadResult  24: 131072 op, 582719600.00 ns, 4.4458 us/op
WorkloadResult  25: 131072 op, 565540100.00 ns, 4.3147 us/op
WorkloadResult  26: 131072 op, 586073500.00 ns, 4.4714 us/op
WorkloadResult  27: 131072 op, 559142300.00 ns, 4.2659 us/op
WorkloadResult  28: 131072 op, 531528600.00 ns, 4.0552 us/op
WorkloadResult  29: 131072 op, 526356400.00 ns, 4.0158 us/op
WorkloadResult  30: 131072 op, 524620500.00 ns, 4.0025 us/op
WorkloadResult  31: 131072 op, 529401500.00 ns, 4.0390 us/op
WorkloadResult  32: 131072 op, 530232000.00 ns, 4.0453 us/op
WorkloadResult  33: 131072 op, 604687800.00 ns, 4.6134 us/op
WorkloadResult  34: 131072 op, 568582600.00 ns, 4.3379 us/op
WorkloadResult  35: 131072 op, 558103800.00 ns, 4.2580 us/op
WorkloadResult  36: 131072 op, 576839800.00 ns, 4.4009 us/op
WorkloadResult  37: 131072 op, 557368600.00 ns, 4.2524 us/op
WorkloadResult  38: 131072 op, 556448600.00 ns, 4.2454 us/op
WorkloadResult  39: 131072 op, 524812600.00 ns, 4.0040 us/op
WorkloadResult  40: 131072 op, 521630800.00 ns, 3.9797 us/op
WorkloadResult  41: 131072 op, 528689800.00 ns, 4.0336 us/op
WorkloadResult  42: 131072 op, 589502700.00 ns, 4.4975 us/op
WorkloadResult  43: 131072 op, 570654400.00 ns, 4.3537 us/op
WorkloadResult  44: 131072 op, 563486600.00 ns, 4.2991 us/op
WorkloadResult  45: 131072 op, 582400300.00 ns, 4.4434 us/op
WorkloadResult  46: 131072 op, 532377500.00 ns, 4.0617 us/op
WorkloadResult  47: 131072 op, 520559200.00 ns, 3.9716 us/op
WorkloadResult  48: 131072 op, 526448800.00 ns, 4.0165 us/op
WorkloadResult  49: 131072 op, 527694900.00 ns, 4.0260 us/op
WorkloadResult  50: 131072 op, 516269700.00 ns, 3.9388 us/op
WorkloadResult  51: 131072 op, 516803400.00 ns, 3.9429 us/op
WorkloadResult  52: 131072 op, 552070800.00 ns, 4.2120 us/op
WorkloadResult  53: 131072 op, 621740400.00 ns, 4.7435 us/op
WorkloadResult  54: 131072 op, 643334200.00 ns, 4.9083 us/op
WorkloadResult  55: 131072 op, 541524000.00 ns, 4.1315 us/op
WorkloadResult  56: 131072 op, 520346000.00 ns, 3.9699 us/op
WorkloadResult  57: 131072 op, 528438900.00 ns, 4.0317 us/op
WorkloadResult  58: 131072 op, 523172800.00 ns, 3.9915 us/op
WorkloadResult  59: 131072 op, 565722600.00 ns, 4.3161 us/op
WorkloadResult  60: 131072 op, 573058000.00 ns, 4.3721 us/op
WorkloadResult  61: 131072 op, 616504300.00 ns, 4.7036 us/op
WorkloadResult  62: 131072 op, 619491100.00 ns, 4.7263 us/op
WorkloadResult  63: 131072 op, 590094200.00 ns, 4.5021 us/op
WorkloadResult  64: 131072 op, 535128800.00 ns, 4.0827 us/op
WorkloadResult  65: 131072 op, 534070000.00 ns, 4.0746 us/op
WorkloadResult  66: 131072 op, 530371000.00 ns, 4.0464 us/op
WorkloadResult  67: 131072 op, 534546100.00 ns, 4.0783 us/op
WorkloadResult  68: 131072 op, 566937200.00 ns, 4.3254 us/op
WorkloadResult  69: 131072 op, 612939300.00 ns, 4.6764 us/op
WorkloadResult  70: 131072 op, 612513500.00 ns, 4.6731 us/op
WorkloadResult  71: 131072 op, 553600200.00 ns, 4.2236 us/op
WorkloadResult  72: 131072 op, 620290200.00 ns, 4.7324 us/op
WorkloadResult  73: 131072 op, 615559400.00 ns, 4.6963 us/op
WorkloadResult  74: 131072 op, 590401500.00 ns, 4.5044 us/op
WorkloadResult  75: 131072 op, 522020400.00 ns, 3.9827 us/op
WorkloadResult  76: 131072 op, 574776800.00 ns, 4.3852 us/op
WorkloadResult  77: 131072 op, 615759400.00 ns, 4.6979 us/op
WorkloadResult  78: 131072 op, 589730600.00 ns, 4.4993 us/op
WorkloadResult  79: 131072 op, 549528700.00 ns, 4.1926 us/op
WorkloadResult  80: 131072 op, 552142000.00 ns, 4.2125 us/op
WorkloadResult  81: 131072 op, 586175900.00 ns, 4.4722 us/op
WorkloadResult  82: 131072 op, 562164300.00 ns, 4.2890 us/op
WorkloadResult  83: 131072 op, 547101800.00 ns, 4.1741 us/op
WorkloadResult  84: 131072 op, 594670500.00 ns, 4.5370 us/op
WorkloadResult  85: 131072 op, 566639800.00 ns, 4.3231 us/op
WorkloadResult  86: 131072 op, 528627500.00 ns, 4.0331 us/op
WorkloadResult  87: 131072 op, 525239300.00 ns, 4.0073 us/op
WorkloadResult  88: 131072 op, 528686200.00 ns, 4.0336 us/op
WorkloadResult  89: 131072 op, 551861900.00 ns, 4.2104 us/op
WorkloadResult  90: 131072 op, 536887900.00 ns, 4.0961 us/op
WorkloadResult  91: 131072 op, 625489600.00 ns, 4.7721 us/op
WorkloadResult  92: 131072 op, 587434500.00 ns, 4.4818 us/op
WorkloadResult  93: 131072 op, 525558100.00 ns, 4.0097 us/op
WorkloadResult  94: 131072 op, 534766500.00 ns, 4.0799 us/op
WorkloadResult  95: 131072 op, 520957600.00 ns, 3.9746 us/op
WorkloadResult  96: 131072 op, 525578200.00 ns, 4.0098 us/op
WorkloadResult  97: 131072 op, 522288900.00 ns, 3.9847 us/op
WorkloadResult  98: 131072 op, 527737500.00 ns, 4.0263 us/op
WorkloadResult  99: 131072 op, 518543400.00 ns, 3.9562 us/op
WorkloadResult  100: 131072 op, 574542600.00 ns, 4.3834 us/op
// GC:  1002 0 0 3145728600 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 25584 has exited with code 0.

Mean = 4.298 μs, StdErr = 0.027 μs (0.62%), N = 100, StdDev = 0.265 μs
Min = 3.939 μs, Q1 = 4.046 μs, Median = 4.262 μs, Q3 = 4.489 μs, Max = 5.032 μs
IQR = 0.443 μs, LowerFence = 3.382 μs, UpperFence = 5.153 μs
ConfidenceInterval = [4.208 μs; 4.388 μs] (CI 99.9%), Margin = 0.090 μs (2.09% of Mean)
Skewness = 0.57, Kurtosis = 2.42, MValue = 3.7

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-08-30 1:09 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33.dll --anonymousPipes 1552 1548 --benchmarkName "CodeBenchmark.src.SyncAsync.SyncAsyncBenchmark.TestingSyncAsyncMethod(N: 1000)" --job Default --benchmarkId 1 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\e7f2155d-ce9f-4675-ad83-2fd9bb5bfd33\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 250000.00 ns, 250.0000 us/op
WorkloadJitting  1: 1 op, 1774500.00 ns, 1.7745 ms/op

OverheadJitting  2: 16 op, 309800.00 ns, 19.3625 us/op
WorkloadJitting  2: 16 op, 3232900.00 ns, 202.0563 us/op

WorkloadPilot    1: 16 op, 1214400.00 ns, 75.9000 us/op
WorkloadPilot    2: 32 op, 2192500.00 ns, 68.5156 us/op
WorkloadPilot    3: 64 op, 3312600.00 ns, 51.7594 us/op
WorkloadPilot    4: 128 op, 6750500.00 ns, 52.7383 us/op
WorkloadPilot    5: 256 op, 12270900.00 ns, 47.9332 us/op
WorkloadPilot    6: 512 op, 26902300.00 ns, 52.5436 us/op
WorkloadPilot    7: 1024 op, 48861200.00 ns, 47.7160 us/op
WorkloadPilot    8: 2048 op, 99759500.00 ns, 48.7107 us/op
WorkloadPilot    9: 4096 op, 146644500.00 ns, 35.8019 us/op
WorkloadPilot   10: 8192 op, 213289400.00 ns, 26.0363 us/op
WorkloadPilot   11: 16384 op, 449000700.00 ns, 27.4048 us/op
WorkloadPilot   12: 32768 op, 902215400.00 ns, 27.5334 us/op

OverheadWarmup   1: 32768 op, 82400.00 ns, 2.5146 ns/op
OverheadWarmup   2: 32768 op, 81500.00 ns, 2.4872 ns/op
OverheadWarmup   3: 32768 op, 118800.00 ns, 3.6255 ns/op
OverheadWarmup   4: 32768 op, 79100.00 ns, 2.4139 ns/op
OverheadWarmup   5: 32768 op, 107800.00 ns, 3.2898 ns/op
OverheadWarmup   6: 32768 op, 93600.00 ns, 2.8564 ns/op

OverheadActual   1: 32768 op, 114400.00 ns, 3.4912 ns/op
OverheadActual   2: 32768 op, 105600.00 ns, 3.2227 ns/op
OverheadActual   3: 32768 op, 80700.00 ns, 2.4628 ns/op
OverheadActual   4: 32768 op, 79400.00 ns, 2.4231 ns/op
OverheadActual   5: 32768 op, 80000.00 ns, 2.4414 ns/op
OverheadActual   6: 32768 op, 145600.00 ns, 4.4434 ns/op
OverheadActual   7: 32768 op, 119000.00 ns, 3.6316 ns/op
OverheadActual   8: 32768 op, 109100.00 ns, 3.3295 ns/op
OverheadActual   9: 32768 op, 193200.00 ns, 5.8960 ns/op
OverheadActual  10: 32768 op, 79100.00 ns, 2.4139 ns/op
OverheadActual  11: 32768 op, 115400.00 ns, 3.5217 ns/op
OverheadActual  12: 32768 op, 105800.00 ns, 3.2288 ns/op
OverheadActual  13: 32768 op, 79600.00 ns, 2.4292 ns/op
OverheadActual  14: 32768 op, 131100.00 ns, 4.0009 ns/op
OverheadActual  15: 32768 op, 79700.00 ns, 2.4323 ns/op
OverheadActual  16: 32768 op, 145800.00 ns, 4.4495 ns/op
OverheadActual  17: 32768 op, 80000.00 ns, 2.4414 ns/op
OverheadActual  18: 32768 op, 79200.00 ns, 2.4170 ns/op
OverheadActual  19: 32768 op, 94600.00 ns, 2.8870 ns/op
OverheadActual  20: 32768 op, 137600.00 ns, 4.1992 ns/op

WorkloadWarmup   1: 32768 op, 924884000.00 ns, 28.2252 us/op
WorkloadWarmup   2: 32768 op, 930224800.00 ns, 28.3882 us/op
WorkloadWarmup   3: 32768 op, 931139000.00 ns, 28.4161 us/op
WorkloadWarmup   4: 32768 op, 867764200.00 ns, 26.4821 us/op
WorkloadWarmup   5: 32768 op, 926295000.00 ns, 28.2683 us/op
WorkloadWarmup   6: 32768 op, 947591100.00 ns, 28.9182 us/op
WorkloadWarmup   7: 32768 op, 880634300.00 ns, 26.8748 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 917388300.00 ns, 27.9965 us/op
WorkloadActual   2: 32768 op, 841171700.00 ns, 25.6705 us/op
WorkloadActual   3: 32768 op, 873226600.00 ns, 26.6488 us/op
WorkloadActual   4: 32768 op, 867978400.00 ns, 26.4886 us/op
WorkloadActual   5: 32768 op, 868623900.00 ns, 26.5083 us/op
WorkloadActual   6: 32768 op, 870390500.00 ns, 26.5622 us/op
WorkloadActual   7: 32768 op, 882778000.00 ns, 26.9402 us/op
WorkloadActual   8: 32768 op, 902385200.00 ns, 27.5386 us/op
WorkloadActual   9: 32768 op, 886281700.00 ns, 27.0472 us/op
WorkloadActual  10: 32768 op, 998552800.00 ns, 30.4734 us/op
WorkloadActual  11: 32768 op, 1033969700.00 ns, 31.5543 us/op
WorkloadActual  12: 32768 op, 934714900.00 ns, 28.5252 us/op
