// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\5dc88d28-517e-4872-af4f-0512c13f8b43
// command took 1.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\5dc88d28-517e-4872-af4f-0512c13f8b43
// command took 6.77 sec and exited with 0
// ***** Done, took 00:00:08 (8.7 sec)   *****
// Found 4 benchmarks:
//   BoxingBenchmark.TestingArrayList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingObjectList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingIntList: DefaultJob [N=1000]
//   BoxingBenchmark.TestingNumberList: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  11: 256 op, 682681000.00 ns, 2.6667 ms/op
WorkloadActual  12: 256 op, 732606800.00 ns, 2.8617 ms/op
WorkloadActual  13: 256 op, 783163400.00 ns, 3.0592 ms/op
WorkloadActual  14: 256 op, 683132900.00 ns, 2.6685 ms/op
WorkloadActual  15: 256 op, 664081600.00 ns, 2.5941 ms/op
WorkloadActual  16: 256 op, 664821000.00 ns, 2.5970 ms/op
WorkloadActual  17: 256 op, 715538000.00 ns, 2.7951 ms/op
WorkloadActual  18: 256 op, 693463000.00 ns, 2.7088 ms/op
WorkloadActual  19: 256 op, 677604900.00 ns, 2.6469 ms/op
WorkloadActual  20: 256 op, 713871600.00 ns, 2.7886 ms/op
WorkloadActual  21: 256 op, 693377100.00 ns, 2.7085 ms/op
WorkloadActual  22: 256 op, 670100700.00 ns, 2.6176 ms/op
WorkloadActual  23: 256 op, 675143000.00 ns, 2.6373 ms/op
WorkloadActual  24: 256 op, 662731300.00 ns, 2.5888 ms/op
WorkloadActual  25: 256 op, 661559500.00 ns, 2.5842 ms/op
WorkloadActual  26: 256 op, 658259700.00 ns, 2.5713 ms/op
WorkloadActual  27: 256 op, 678146600.00 ns, 2.6490 ms/op
WorkloadActual  28: 256 op, 843799300.00 ns, 3.2961 ms/op
WorkloadActual  29: 256 op, 761138200.00 ns, 2.9732 ms/op
WorkloadActual  30: 256 op, 775006600.00 ns, 3.0274 ms/op
WorkloadActual  31: 256 op, 696122200.00 ns, 2.7192 ms/op
WorkloadActual  32: 256 op, 708411400.00 ns, 2.7672 ms/op
WorkloadActual  33: 256 op, 692142000.00 ns, 2.7037 ms/op
WorkloadActual  34: 256 op, 698405100.00 ns, 2.7281 ms/op
WorkloadActual  35: 256 op, 772198600.00 ns, 3.0164 ms/op
WorkloadActual  36: 256 op, 753408900.00 ns, 2.9430 ms/op
WorkloadActual  37: 256 op, 1034835300.00 ns, 4.0423 ms/op
WorkloadActual  38: 256 op, 905512000.00 ns, 3.5372 ms/op
WorkloadActual  39: 256 op, 936464200.00 ns, 3.6581 ms/op
WorkloadActual  40: 256 op, 784276000.00 ns, 3.0636 ms/op
WorkloadActual  41: 256 op, 793385900.00 ns, 3.0992 ms/op
WorkloadActual  42: 256 op, 840557000.00 ns, 3.2834 ms/op
WorkloadActual  43: 256 op, 719065000.00 ns, 2.8088 ms/op
WorkloadActual  44: 256 op, 707352700.00 ns, 2.7631 ms/op
WorkloadActual  45: 256 op, 686736100.00 ns, 2.6826 ms/op
WorkloadActual  46: 256 op, 687376000.00 ns, 2.6851 ms/op
WorkloadActual  47: 256 op, 675462200.00 ns, 2.6385 ms/op
WorkloadActual  48: 256 op, 732084700.00 ns, 2.8597 ms/op
WorkloadActual  49: 256 op, 707272600.00 ns, 2.7628 ms/op
WorkloadActual  50: 256 op, 707267900.00 ns, 2.7628 ms/op
WorkloadActual  51: 256 op, 672389700.00 ns, 2.6265 ms/op
WorkloadActual  52: 256 op, 693720400.00 ns, 2.7098 ms/op
WorkloadActual  53: 256 op, 682535700.00 ns, 2.6662 ms/op
WorkloadActual  54: 256 op, 668532500.00 ns, 2.6115 ms/op
WorkloadActual  55: 256 op, 666562800.00 ns, 2.6038 ms/op
WorkloadActual  56: 256 op, 698457700.00 ns, 2.7284 ms/op
WorkloadActual  57: 256 op, 674222200.00 ns, 2.6337 ms/op
WorkloadActual  58: 256 op, 674287700.00 ns, 2.6339 ms/op
WorkloadActual  59: 256 op, 678665900.00 ns, 2.6510 ms/op
WorkloadActual  60: 256 op, 655190600.00 ns, 2.5593 ms/op
WorkloadActual  61: 256 op, 666469000.00 ns, 2.6034 ms/op
WorkloadActual  62: 256 op, 661670000.00 ns, 2.5846 ms/op
WorkloadActual  63: 256 op, 679401500.00 ns, 2.6539 ms/op
WorkloadActual  64: 256 op, 680065400.00 ns, 2.6565 ms/op
WorkloadActual  65: 256 op, 663682800.00 ns, 2.5925 ms/op
WorkloadActual  66: 256 op, 651181300.00 ns, 2.5437 ms/op
WorkloadActual  67: 256 op, 660222200.00 ns, 2.5790 ms/op
WorkloadActual  68: 256 op, 676107600.00 ns, 2.6410 ms/op
WorkloadActual  69: 256 op, 664681300.00 ns, 2.5964 ms/op
WorkloadActual  70: 256 op, 653083400.00 ns, 2.5511 ms/op
WorkloadActual  71: 256 op, 705456800.00 ns, 2.7557 ms/op
WorkloadActual  72: 256 op, 730978500.00 ns, 2.8554 ms/op
WorkloadActual  73: 256 op, 675521300.00 ns, 2.6388 ms/op
WorkloadActual  74: 256 op, 666080300.00 ns, 2.6019 ms/op
WorkloadActual  75: 256 op, 674000000.00 ns, 2.6328 ms/op
WorkloadActual  76: 256 op, 704835500.00 ns, 2.7533 ms/op
WorkloadActual  77: 256 op, 739732600.00 ns, 2.8896 ms/op
WorkloadActual  78: 256 op, 698406000.00 ns, 2.7281 ms/op
WorkloadActual  79: 256 op, 880876200.00 ns, 3.4409 ms/op
WorkloadActual  80: 256 op, 682649600.00 ns, 2.6666 ms/op
WorkloadActual  81: 256 op, 651450100.00 ns, 2.5447 ms/op
WorkloadActual  82: 256 op, 676172500.00 ns, 2.6413 ms/op
WorkloadActual  83: 256 op, 644439100.00 ns, 2.5173 ms/op
WorkloadActual  84: 256 op, 642117700.00 ns, 2.5083 ms/op
WorkloadActual  85: 256 op, 670599600.00 ns, 2.6195 ms/op
WorkloadActual  86: 256 op, 689110600.00 ns, 2.6918 ms/op
WorkloadActual  87: 256 op, 670613600.00 ns, 2.6196 ms/op
WorkloadActual  88: 256 op, 663432900.00 ns, 2.5915 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 645986500.00 ns, 2.5234 ms/op
WorkloadResult   2: 256 op, 653867500.00 ns, 2.5542 ms/op
WorkloadResult   3: 256 op, 668972900.00 ns, 2.6132 ms/op
WorkloadResult   4: 256 op, 682734000.00 ns, 2.6669 ms/op
WorkloadResult   5: 256 op, 734661400.00 ns, 2.8698 ms/op
WorkloadResult   6: 256 op, 741769900.00 ns, 2.8975 ms/op
WorkloadResult   7: 256 op, 786256200.00 ns, 3.0713 ms/op
WorkloadResult   8: 256 op, 733423500.00 ns, 2.8649 ms/op
WorkloadResult   9: 256 op, 720870500.00 ns, 2.8159 ms/op
WorkloadResult  10: 256 op, 682679700.00 ns, 2.6667 ms/op
WorkloadResult  11: 256 op, 732605500.00 ns, 2.8617 ms/op
WorkloadResult  12: 256 op, 783162100.00 ns, 3.0592 ms/op
WorkloadResult  13: 256 op, 683131600.00 ns, 2.6685 ms/op
WorkloadResult  14: 256 op, 664080300.00 ns, 2.5941 ms/op
WorkloadResult  15: 256 op, 664819700.00 ns, 2.5970 ms/op
WorkloadResult  16: 256 op, 715536700.00 ns, 2.7951 ms/op
WorkloadResult  17: 256 op, 693461700.00 ns, 2.7088 ms/op
WorkloadResult  18: 256 op, 677603600.00 ns, 2.6469 ms/op
WorkloadResult  19: 256 op, 713870300.00 ns, 2.7886 ms/op
WorkloadResult  20: 256 op, 693375800.00 ns, 2.7085 ms/op
WorkloadResult  21: 256 op, 670099400.00 ns, 2.6176 ms/op
WorkloadResult  22: 256 op, 675141700.00 ns, 2.6373 ms/op
WorkloadResult  23: 256 op, 662730000.00 ns, 2.5888 ms/op
WorkloadResult  24: 256 op, 661558200.00 ns, 2.5842 ms/op
WorkloadResult  25: 256 op, 658258400.00 ns, 2.5713 ms/op
WorkloadResult  26: 256 op, 678145300.00 ns, 2.6490 ms/op
WorkloadResult  27: 256 op, 761136900.00 ns, 2.9732 ms/op
WorkloadResult  28: 256 op, 775005300.00 ns, 3.0274 ms/op
WorkloadResult  29: 256 op, 696120900.00 ns, 2.7192 ms/op
WorkloadResult  30: 256 op, 708410100.00 ns, 2.7672 ms/op
WorkloadResult  31: 256 op, 692140700.00 ns, 2.7037 ms/op
WorkloadResult  32: 256 op, 698403800.00 ns, 2.7281 ms/op
WorkloadResult  33: 256 op, 772197300.00 ns, 3.0164 ms/op
WorkloadResult  34: 256 op, 753407600.00 ns, 2.9430 ms/op
WorkloadResult  35: 256 op, 784274700.00 ns, 3.0636 ms/op
WorkloadResult  36: 256 op, 793384600.00 ns, 3.0992 ms/op
WorkloadResult  37: 256 op, 719063700.00 ns, 2.8088 ms/op
WorkloadResult  38: 256 op, 707351400.00 ns, 2.7631 ms/op
WorkloadResult  39: 256 op, 686734800.00 ns, 2.6826 ms/op
WorkloadResult  40: 256 op, 687374700.00 ns, 2.6851 ms/op
WorkloadResult  41: 256 op, 675460900.00 ns, 2.6385 ms/op
WorkloadResult  42: 256 op, 732083400.00 ns, 2.8597 ms/op
WorkloadResult  43: 256 op, 707271300.00 ns, 2.7628 ms/op
WorkloadResult  44: 256 op, 707266600.00 ns, 2.7628 ms/op
WorkloadResult  45: 256 op, 672388400.00 ns, 2.6265 ms/op
WorkloadResult  46: 256 op, 693719100.00 ns, 2.7098 ms/op
WorkloadResult  47: 256 op, 682534400.00 ns, 2.6662 ms/op
WorkloadResult  48: 256 op, 668531200.00 ns, 2.6115 ms/op
WorkloadResult  49: 256 op, 666561500.00 ns, 2.6038 ms/op
WorkloadResult  50: 256 op, 698456400.00 ns, 2.7283 ms/op
WorkloadResult  51: 256 op, 674220900.00 ns, 2.6337 ms/op
WorkloadResult  52: 256 op, 674286400.00 ns, 2.6339 ms/op
WorkloadResult  53: 256 op, 678664600.00 ns, 2.6510 ms/op
WorkloadResult  54: 256 op, 655189300.00 ns, 2.5593 ms/op
WorkloadResult  55: 256 op, 666467700.00 ns, 2.6034 ms/op
WorkloadResult  56: 256 op, 661668700.00 ns, 2.5846 ms/op
WorkloadResult  57: 256 op, 679400200.00 ns, 2.6539 ms/op
WorkloadResult  58: 256 op, 680064100.00 ns, 2.6565 ms/op
WorkloadResult  59: 256 op, 663681500.00 ns, 2.5925 ms/op
WorkloadResult  60: 256 op, 651180000.00 ns, 2.5437 ms/op
WorkloadResult  61: 256 op, 660220900.00 ns, 2.5790 ms/op
WorkloadResult  62: 256 op, 676106300.00 ns, 2.6410 ms/op
WorkloadResult  63: 256 op, 664680000.00 ns, 2.5964 ms/op
WorkloadResult  64: 256 op, 653082100.00 ns, 2.5511 ms/op
WorkloadResult  65: 256 op, 705455500.00 ns, 2.7557 ms/op
WorkloadResult  66: 256 op, 730977200.00 ns, 2.8554 ms/op
WorkloadResult  67: 256 op, 675520000.00 ns, 2.6387 ms/op
WorkloadResult  68: 256 op, 666079000.00 ns, 2.6019 ms/op
WorkloadResult  69: 256 op, 673998700.00 ns, 2.6328 ms/op
WorkloadResult  70: 256 op, 704834200.00 ns, 2.7533 ms/op
WorkloadResult  71: 256 op, 739731300.00 ns, 2.8896 ms/op
WorkloadResult  72: 256 op, 698404700.00 ns, 2.7281 ms/op
WorkloadResult  73: 256 op, 682648300.00 ns, 2.6666 ms/op
WorkloadResult  74: 256 op, 651448800.00 ns, 2.5447 ms/op
WorkloadResult  75: 256 op, 676171200.00 ns, 2.6413 ms/op
WorkloadResult  76: 256 op, 644437800.00 ns, 2.5173 ms/op
WorkloadResult  77: 256 op, 642116400.00 ns, 2.5083 ms/op
WorkloadResult  78: 256 op, 670598300.00 ns, 2.6195 ms/op
WorkloadResult  79: 256 op, 689109300.00 ns, 2.6918 ms/op
WorkloadResult  80: 256 op, 670612300.00 ns, 2.6196 ms/op
WorkloadResult  81: 256 op, 663431600.00 ns, 2.5915 ms/op
// GC:  5 0 0 16538200 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 28988 has exited with code 0.

Mean = 2.707 ms, StdErr = 0.016 ms (0.59%), N = 81, StdDev = 0.143 ms
Min = 2.508 ms, Q1 = 2.604 ms, Median = 2.666 ms, Q3 = 2.763 ms, Max = 3.099 ms
IQR = 0.159 ms, LowerFence = 2.365 ms, UpperFence = 3.002 ms
ConfidenceInterval = [2.653 ms; 2.762 ms] (CI 99.9%), Margin = 0.054 ms (2.00% of Mean)
Skewness = 1.1, Kurtosis = 3.46, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-08-30 0:22 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BoxingBenchmark.TestingObjectList: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dc88d28-517e-4872-af4f-0512c13f8b43.dll --anonymousPipes 844 840 --benchmarkName "CodeBenchmark.src.Boxing.BoxingBenchmark.TestingObjectList(N: 1000)" --job Default --benchmarkId 1 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\5dc88d28-517e-4872-af4f-0512c13f8b43\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 227100.00 ns, 227.1000 us/op
WorkloadJitting  1: 1 op, 4224700.00 ns, 4.2247 ms/op

OverheadJitting  2: 16 op, 536300.00 ns, 33.5187 us/op
WorkloadJitting  2: 16 op, 66575900.00 ns, 4.1610 ms/op

WorkloadPilot    1: 16 op, 63322900.00 ns, 3.9577 ms/op
WorkloadPilot    2: 32 op, 130569500.00 ns, 4.0803 ms/op
WorkloadPilot    3: 64 op, 182016300.00 ns, 2.8440 ms/op
WorkloadPilot    4: 128 op, 320367200.00 ns, 2.5029 ms/op
WorkloadPilot    5: 256 op, 658330500.00 ns, 2.5716 ms/op

OverheadWarmup   1: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadWarmup   2: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   3: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   4: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   5: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   6: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   7: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   8: 256 op, 1100.00 ns, 4.2969 ns/op

OverheadActual   1: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   2: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   3: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   4: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   5: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   6: 256 op, 14000.00 ns, 54.6875 ns/op
OverheadActual   7: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   8: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   9: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  10: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  11: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  12: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  13: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  14: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  15: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  16: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  17: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  18: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  19: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  20: 256 op, 1400.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 256 op, 672762700.00 ns, 2.6280 ms/op
WorkloadWarmup   2: 256 op, 708987900.00 ns, 2.7695 ms/op
WorkloadWarmup   3: 256 op, 661587300.00 ns, 2.5843 ms/op
WorkloadWarmup   4: 256 op, 656453400.00 ns, 2.5643 ms/op
WorkloadWarmup   5: 256 op, 647227000.00 ns, 2.5282 ms/op
WorkloadWarmup   6: 256 op, 660422400.00 ns, 2.5798 ms/op
WorkloadWarmup   7: 256 op, 659787200.00 ns, 2.5773 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 667052000.00 ns, 2.6057 ms/op
WorkloadActual   2: 256 op, 641676000.00 ns, 2.5065 ms/op
WorkloadActual   3: 256 op, 697668800.00 ns, 2.7253 ms/op
WorkloadActual   4: 256 op, 621520500.00 ns, 2.4278 ms/op
WorkloadActual   5: 256 op, 671590900.00 ns, 2.6234 ms/op
WorkloadActual   6: 256 op, 682582300.00 ns, 2.6663 ms/op
WorkloadActual   7: 256 op, 657308500.00 ns, 2.5676 ms/op
WorkloadActual   8: 256 op, 676548800.00 ns, 2.6428 ms/op
WorkloadActual   9: 256 op, 684327500.00 ns, 2.6732 ms/op
WorkloadActual  10: 256 op, 669478200.00 ns, 2.6151 ms/op
WorkloadActual  11: 256 op, 665926000.00 ns, 2.6013 ms/op
WorkloadActual  12: 256 op, 664094700.00 ns, 2.5941 ms/op
WorkloadActual  13: 256 op, 661872200.00 ns, 2.5854 ms/op
WorkloadActual  14: 256 op, 665091100.00 ns, 2.5980 ms/op
WorkloadActual  15: 256 op, 647195300.00 ns, 2.5281 ms/op
WorkloadActual  16: 256 op, 647675100.00 ns, 2.5300 ms/op
WorkloadActual  17: 256 op, 665558900.00 ns, 2.5998 ms/op
WorkloadActual  18: 256 op, 783829400.00 ns, 3.0618 ms/op
WorkloadActual  19: 256 op, 773891400.00 ns, 3.0230 ms/op
WorkloadActual  20: 256 op, 706920200.00 ns, 2.7614 ms/op
WorkloadActual  21: 256 op, 683171200.00 ns, 2.6686 ms/op
WorkloadActual  22: 256 op, 676593800.00 ns, 2.6429 ms/op
WorkloadActual  23: 256 op, 644254300.00 ns, 2.5166 ms/op
WorkloadActual  24: 256 op, 661663400.00 ns, 2.5846 ms/op
WorkloadActual  25: 256 op, 663719400.00 ns, 2.5927 ms/op
WorkloadActual  26: 256 op, 701072500.00 ns, 2.7386 ms/op
WorkloadActual  27: 256 op, 651023800.00 ns, 2.5431 ms/op
WorkloadActual  28: 256 op, 650650300.00 ns, 2.5416 ms/op
WorkloadActual  29: 256 op, 674621900.00 ns, 2.6352 ms/op
WorkloadActual  30: 256 op, 678966500.00 ns, 2.6522 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 667050800.00 ns, 2.6057 ms/op
WorkloadResult   2: 256 op, 641674800.00 ns, 2.5065 ms/op
WorkloadResult   3: 256 op, 697667600.00 ns, 2.7253 ms/op
WorkloadResult   4: 256 op, 621519300.00 ns, 2.4278 ms/op
WorkloadResult   5: 256 op, 671589700.00 ns, 2.6234 ms/op
WorkloadResult   6: 256 op, 682581100.00 ns, 2.6663 ms/op
WorkloadResult   7: 256 op, 657307300.00 ns, 2.5676 ms/op
WorkloadResult   8: 256 op, 676547600.00 ns, 2.6428 ms/op
WorkloadResult   9: 256 op, 684326300.00 ns, 2.6731 ms/op
WorkloadResult  10: 256 op, 669477000.00 ns, 2.6151 ms/op
WorkloadResult  11: 256 op, 665924800.00 ns, 2.6013 ms/op
WorkloadResult  12: 256 op, 664093500.00 ns, 2.5941 ms/op
WorkloadResult  13: 256 op, 661871000.00 ns, 2.5854 ms/op
WorkloadResult  14: 256 op, 665089900.00 ns, 2.5980 ms/op
WorkloadResult  15: 256 op, 647194100.00 ns, 2.5281 ms/op
WorkloadResult  16: 256 op, 647673900.00 ns, 2.5300 ms/op
WorkloadResult  17: 256 op, 665557700.00 ns, 2.5998 ms/op
WorkloadResult  18: 256 op, 706919000.00 ns, 2.7614 ms/op
WorkloadResult  19: 256 op, 683170000.00 ns, 2.6686 ms/op
WorkloadResult  20: 256 op, 676592600.00 ns, 2.6429 ms/op
WorkloadResult  21: 256 op, 644253100.00 ns, 2.5166 ms/op
WorkloadResult  22: 256 op, 661662200.00 ns, 2.5846 ms/op
WorkloadResult  23: 256 op, 663718200.00 ns, 2.5926 ms/op
WorkloadResult  24: 256 op, 701071300.00 ns, 2.7386 ms/op
WorkloadResult  25: 256 op, 651022600.00 ns, 2.5431 ms/op
WorkloadResult  26: 256 op, 650649100.00 ns, 2.5416 ms/op
WorkloadResult  27: 256 op, 674620700.00 ns, 2.6352 ms/op
WorkloadResult  28: 256 op, 678965300.00 ns, 2.6522 ms/op
// GC:  5 0 0 16538200 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 19440 has exited with code 0.

