// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\c81044b3-7bd5-4993-b0f1-82bab4eeeff3
// command took 1.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\c81044b3-7bd5-4993-b0f1-82bab4eeeff3
// command took 4.12 sec and exited with 0
// ***** Done, took 00:00:06 (6.05 sec)   *****
// Found 6 benchmarks:
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingTaskMethod: DefaultJob [N=1000]
//   SyncAsyncBenchmark.TestingSyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=5000]
//   SyncAsyncBenchmark.TestingTaskMethod: DefaultJob [N=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   8: 131072 op, 525097900.00 ns, 4.0062 us/op
WorkloadResult   9: 131072 op, 579386600.00 ns, 4.4204 us/op
WorkloadResult  10: 131072 op, 630936900.00 ns, 4.8137 us/op
WorkloadResult  11: 131072 op, 696281100.00 ns, 5.3122 us/op
WorkloadResult  12: 131072 op, 685287900.00 ns, 5.2283 us/op
WorkloadResult  13: 131072 op, 685437700.00 ns, 5.2295 us/op
WorkloadResult  14: 131072 op, 616212500.00 ns, 4.7013 us/op
WorkloadResult  15: 131072 op, 643695300.00 ns, 4.9110 us/op
WorkloadResult  16: 131072 op, 695669200.00 ns, 5.3075 us/op
WorkloadResult  17: 131072 op, 671891800.00 ns, 5.1261 us/op
WorkloadResult  18: 131072 op, 702029000.00 ns, 5.3561 us/op
WorkloadResult  19: 131072 op, 637382600.00 ns, 4.8628 us/op
WorkloadResult  20: 131072 op, 632778600.00 ns, 4.8277 us/op
WorkloadResult  21: 131072 op, 611837600.00 ns, 4.6680 us/op
WorkloadResult  22: 131072 op, 596488600.00 ns, 4.5508 us/op
WorkloadResult  23: 131072 op, 620618800.00 ns, 4.7349 us/op
WorkloadResult  24: 131072 op, 642796900.00 ns, 4.9042 us/op
WorkloadResult  25: 131072 op, 601925800.00 ns, 4.5923 us/op
WorkloadResult  26: 131072 op, 625625200.00 ns, 4.7731 us/op
WorkloadResult  27: 131072 op, 592486100.00 ns, 4.5203 us/op
WorkloadResult  28: 131072 op, 625954800.00 ns, 4.7757 us/op
WorkloadResult  29: 131072 op, 650300600.00 ns, 4.9614 us/op
WorkloadResult  30: 131072 op, 619597000.00 ns, 4.7271 us/op
WorkloadResult  31: 131072 op, 634767300.00 ns, 4.8429 us/op
WorkloadResult  32: 131072 op, 668347200.00 ns, 5.0991 us/op
WorkloadResult  33: 131072 op, 624516500.00 ns, 4.7647 us/op
WorkloadResult  34: 131072 op, 620921700.00 ns, 4.7373 us/op
WorkloadResult  35: 131072 op, 615337600.00 ns, 4.6947 us/op
WorkloadResult  36: 131072 op, 621096300.00 ns, 4.7386 us/op
WorkloadResult  37: 131072 op, 622225800.00 ns, 4.7472 us/op
WorkloadResult  38: 131072 op, 616607100.00 ns, 4.7043 us/op
WorkloadResult  39: 131072 op, 641952800.00 ns, 4.8977 us/op
WorkloadResult  40: 131072 op, 637947300.00 ns, 4.8672 us/op
WorkloadResult  41: 131072 op, 609103600.00 ns, 4.6471 us/op
WorkloadResult  42: 131072 op, 612083300.00 ns, 4.6698 us/op
WorkloadResult  43: 131072 op, 601831600.00 ns, 4.5916 us/op
WorkloadResult  44: 131072 op, 618352800.00 ns, 4.7177 us/op
WorkloadResult  45: 131072 op, 617243300.00 ns, 4.7092 us/op
WorkloadResult  46: 131072 op, 586466500.00 ns, 4.4744 us/op
WorkloadResult  47: 131072 op, 623362800.00 ns, 4.7559 us/op
WorkloadResult  48: 131072 op, 651544900.00 ns, 4.9709 us/op
WorkloadResult  49: 131072 op, 653032000.00 ns, 4.9822 us/op
WorkloadResult  50: 131072 op, 610868300.00 ns, 4.6606 us/op
WorkloadResult  51: 131072 op, 620523400.00 ns, 4.7342 us/op
WorkloadResult  52: 131072 op, 586624700.00 ns, 4.4756 us/op
WorkloadResult  53: 131072 op, 617305300.00 ns, 4.7097 us/op
WorkloadResult  54: 131072 op, 638595300.00 ns, 4.8721 us/op
WorkloadResult  55: 131072 op, 634316300.00 ns, 4.8394 us/op
WorkloadResult  56: 131072 op, 630513400.00 ns, 4.8104 us/op
WorkloadResult  57: 131072 op, 637815600.00 ns, 4.8661 us/op
WorkloadResult  58: 131072 op, 623365000.00 ns, 4.7559 us/op
WorkloadResult  59: 131072 op, 644436200.00 ns, 4.9167 us/op
WorkloadResult  60: 131072 op, 606925900.00 ns, 4.6305 us/op
WorkloadResult  61: 131072 op, 620140700.00 ns, 4.7313 us/op
WorkloadResult  62: 131072 op, 602194900.00 ns, 4.5944 us/op
WorkloadResult  63: 131072 op, 601285400.00 ns, 4.5874 us/op
WorkloadResult  64: 131072 op, 660762300.00 ns, 5.0412 us/op
WorkloadResult  65: 131072 op, 631749400.00 ns, 4.8199 us/op
WorkloadResult  66: 131072 op, 608776500.00 ns, 4.6446 us/op
WorkloadResult  67: 131072 op, 594739200.00 ns, 4.5375 us/op
WorkloadResult  68: 131072 op, 620924200.00 ns, 4.7373 us/op
WorkloadResult  69: 131072 op, 633419800.00 ns, 4.8326 us/op
WorkloadResult  70: 131072 op, 656436300.00 ns, 5.0082 us/op
WorkloadResult  71: 131072 op, 651772500.00 ns, 4.9726 us/op
WorkloadResult  72: 131072 op, 656791500.00 ns, 5.0109 us/op
// GC:  1002 0 0 3145728600 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 31452 has exited with code 0.

Mean = 4.782 μs, StdErr = 0.028 μs (0.58%), N = 72, StdDev = 0.236 μs
Min = 4.006 μs, Q1 = 4.666 μs, Median = 4.760 μs, Q3 = 4.905 μs, Max = 5.356 μs
IQR = 0.239 μs, LowerFence = 4.308 μs, UpperFence = 5.263 μs
ConfidenceInterval = [4.686 μs; 4.878 μs] (CI 99.9%), Margin = 0.096 μs (2.00% of Mean)
Skewness = -0.09, Kurtosis = 4.09, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-08-30 1:49 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SyncAsyncBenchmark.TestingSyncAsyncMethod: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c81044b3-7bd5-4993-b0f1-82bab4eeeff3.dll --anonymousPipes 1352 1348 --benchmarkName "CodeBenchmark.src.SyncAsync.SyncAsyncBenchmark.TestingSyncAsyncMethod(N: 1000)" --job Default --benchmarkId 1 in D:\Storage\Project\benchmark\CodeBenchmark\bin\Release\net7.0\c81044b3-7bd5-4993-b0f1-82bab4eeeff3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 263500.00 ns, 263.5000 us/op
WorkloadJitting  1: 1 op, 1896200.00 ns, 1.8962 ms/op

OverheadJitting  2: 16 op, 306400.00 ns, 19.1500 us/op
WorkloadJitting  2: 16 op, 3348200.00 ns, 209.2625 us/op

WorkloadPilot    1: 16 op, 1308000.00 ns, 81.7500 us/op
WorkloadPilot    2: 32 op, 2212500.00 ns, 69.1406 us/op
WorkloadPilot    3: 64 op, 4225600.00 ns, 66.0250 us/op
WorkloadPilot    4: 128 op, 7208800.00 ns, 56.3188 us/op
WorkloadPilot    5: 256 op, 15220600.00 ns, 59.4555 us/op
WorkloadPilot    6: 512 op, 29574200.00 ns, 57.7621 us/op
WorkloadPilot    7: 1024 op, 56534900.00 ns, 55.2099 us/op
WorkloadPilot    8: 2048 op, 91523900.00 ns, 44.6894 us/op
WorkloadPilot    9: 4096 op, 131784000.00 ns, 32.1738 us/op
WorkloadPilot   10: 8192 op, 263398700.00 ns, 32.1532 us/op
WorkloadPilot   11: 16384 op, 531955800.00 ns, 32.4680 us/op

OverheadWarmup   1: 16384 op, 46000.00 ns, 2.8076 ns/op
OverheadWarmup   2: 16384 op, 53700.00 ns, 3.2776 ns/op
OverheadWarmup   3: 16384 op, 45400.00 ns, 2.7710 ns/op
OverheadWarmup   4: 16384 op, 70500.00 ns, 4.3030 ns/op
OverheadWarmup   5: 16384 op, 43400.00 ns, 2.6489 ns/op

OverheadActual   1: 16384 op, 41500.00 ns, 2.5330 ns/op
OverheadActual   2: 16384 op, 42100.00 ns, 2.5696 ns/op
OverheadActual   3: 16384 op, 41600.00 ns, 2.5391 ns/op
OverheadActual   4: 16384 op, 54100.00 ns, 3.3020 ns/op
OverheadActual   5: 16384 op, 40800.00 ns, 2.4902 ns/op
OverheadActual   6: 16384 op, 52900.00 ns, 3.2288 ns/op
OverheadActual   7: 16384 op, 179100.00 ns, 10.9314 ns/op
OverheadActual   8: 16384 op, 42100.00 ns, 2.5696 ns/op
OverheadActual   9: 16384 op, 41400.00 ns, 2.5269 ns/op
OverheadActual  10: 16384 op, 41100.00 ns, 2.5085 ns/op
OverheadActual  11: 16384 op, 41300.00 ns, 2.5208 ns/op
OverheadActual  12: 16384 op, 43100.00 ns, 2.6306 ns/op
OverheadActual  13: 16384 op, 74600.00 ns, 4.5532 ns/op
OverheadActual  14: 16384 op, 40900.00 ns, 2.4963 ns/op
OverheadActual  15: 16384 op, 42700.00 ns, 2.6062 ns/op
OverheadActual  16: 16384 op, 55300.00 ns, 3.3752 ns/op
OverheadActual  17: 16384 op, 41000.00 ns, 2.5024 ns/op
OverheadActual  18: 16384 op, 44400.00 ns, 2.7100 ns/op
OverheadActual  19: 16384 op, 42600.00 ns, 2.6001 ns/op
OverheadActual  20: 16384 op, 52400.00 ns, 3.1982 ns/op

WorkloadWarmup   1: 16384 op, 565991000.00 ns, 34.5453 us/op
WorkloadWarmup   2: 16384 op, 529120500.00 ns, 32.2950 us/op
WorkloadWarmup   3: 16384 op, 516472300.00 ns, 31.5230 us/op
WorkloadWarmup   4: 16384 op, 530598700.00 ns, 32.3852 us/op
WorkloadWarmup   5: 16384 op, 505600400.00 ns, 30.8594 us/op
WorkloadWarmup   6: 16384 op, 536522100.00 ns, 32.7467 us/op
WorkloadWarmup   7: 16384 op, 568844700.00 ns, 34.7195 us/op
WorkloadWarmup   8: 16384 op, 528608500.00 ns, 32.2637 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 546852900.00 ns, 33.3773 us/op
WorkloadActual   2: 16384 op, 562065600.00 ns, 34.3058 us/op
WorkloadActual   3: 16384 op, 535737600.00 ns, 32.6988 us/op
WorkloadActual   4: 16384 op, 514026800.00 ns, 31.3737 us/op
WorkloadActual   5: 16384 op, 524560100.00 ns, 32.0166 us/op
WorkloadActual   6: 16384 op, 530243200.00 ns, 32.3635 us/op
WorkloadActual   7: 16384 op, 524896800.00 ns, 32.0372 us/op
WorkloadActual   8: 16384 op, 554246300.00 ns, 33.8285 us/op
WorkloadActual   9: 16384 op, 537825300.00 ns, 32.8263 us/op
WorkloadActual  10: 16384 op, 535128800.00 ns, 32.6617 us/op
WorkloadActual  11: 16384 op, 515770200.00 ns, 31.4801 us/op
WorkloadActual  12: 16384 op, 539657500.00 ns, 32.9381 us/op
WorkloadActual  13: 16384 op, 525892300.00 ns, 32.0979 us/op
WorkloadActual  14: 16384 op, 507309300.00 ns, 30.9637 us/op
WorkloadActual  15: 16384 op, 506880000.00 ns, 30.9375 us/op
WorkloadActual  16: 16384 op, 522293500.00 ns, 31.8783 us/op
WorkloadActual  17: 16384 op, 531032700.00 ns, 32.4117 us/op
WorkloadActual  18: 16384 op, 550449200.00 ns, 33.5968 us/op
WorkloadActual  19: 16384 op, 531955200.00 ns, 32.4680 us/op
WorkloadActual  20: 16384 op, 561505300.00 ns, 34.2716 us/op
WorkloadActual  21: 16384 op, 552790500.00 ns, 33.7397 us/op
WorkloadActual  22: 16384 op, 503391400.00 ns, 30.7246 us/op
WorkloadActual  23: 16384 op, 538568900.00 ns, 32.8716 us/op
WorkloadActual  24: 16384 op, 529501400.00 ns, 32.3182 us/op
WorkloadActual  25: 16384 op, 517392500.00 ns, 31.5791 us/op
WorkloadActual  26: 16384 op, 535438900.00 ns, 32.6806 us/op
WorkloadActual  27: 16384 op, 553894500.00 ns, 33.8070 us/op
WorkloadActual  28: 16384 op, 614913900.00 ns, 37.5314 us/op
WorkloadActual  29: 16384 op, 542169900.00 ns, 33.0914 us/op
WorkloadActual  30: 16384 op, 513365800.00 ns, 31.3334 us/op
WorkloadActual  31: 16384 op, 514830100.00 ns, 31.4227 us/op
WorkloadActual  32: 16384 op, 550273800.00 ns, 33.5860 us/op
WorkloadActual  33: 16384 op, 519715800.00 ns, 31.7209 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 546810550.00 ns, 33.3747 us/op
WorkloadResult   2: 16384 op, 562023250.00 ns, 34.3032 us/op
WorkloadResult   3: 16384 op, 535695250.00 ns, 32.6962 us/op
WorkloadResult   4: 16384 op, 513984450.00 ns, 31.3711 us/op
WorkloadResult   5: 16384 op, 524517750.00 ns, 32.0140 us/op
WorkloadResult   6: 16384 op, 530200850.00 ns, 32.3609 us/op
WorkloadResult   7: 16384 op, 524854450.00 ns, 32.0346 us/op
WorkloadResult   8: 16384 op, 554203950.00 ns, 33.8259 us/op
WorkloadResult   9: 16384 op, 537782950.00 ns, 32.8237 us/op
WorkloadResult  10: 16384 op, 535086450.00 ns, 32.6591 us/op
WorkloadResult  11: 16384 op, 515727850.00 ns, 31.4775 us/op
WorkloadResult  12: 16384 op, 539615150.00 ns, 32.9355 us/op
WorkloadResult  13: 16384 op, 525849950.00 ns, 32.0953 us/op
WorkloadResult  14: 16384 op, 507266950.00 ns, 30.9611 us/op
WorkloadResult  15: 16384 op, 506837650.00 ns, 30.9349 us/op
WorkloadResult  16: 16384 op, 522251150.00 ns, 31.8757 us/op
WorkloadResult  17: 16384 op, 530990350.00 ns, 32.4091 us/op
WorkloadResult  18: 16384 op, 550406850.00 ns, 33.5942 us/op
WorkloadResult  19: 16384 op, 531912850.00 ns, 32.4654 us/op
WorkloadResult  20: 16384 op, 561462950.00 ns, 34.2690 us/op
WorkloadResult  21: 16384 op, 552748150.00 ns, 33.7371 us/op
WorkloadResult  22: 16384 op, 503349050.00 ns, 30.7220 us/op
WorkloadResult  23: 16384 op, 538526550.00 ns, 32.8691 us/op
WorkloadResult  24: 16384 op, 529459050.00 ns, 32.3156 us/op
WorkloadResult  25: 16384 op, 517350150.00 ns, 31.5765 us/op
WorkloadResult  26: 16384 op, 535396550.00 ns, 32.6780 us/op
WorkloadResult  27: 16384 op, 553852150.00 ns, 33.8045 us/op
WorkloadResult  28: 16384 op, 542127550.00 ns, 33.0888 us/op
WorkloadResult  29: 16384 op, 513323450.00 ns, 31.3308 us/op
